x_m,y_m,w_tr_right_m,w_tr_left_m
14.485449,4.346418,1.590476,1.360436
14.451913,4.252258,1.590504,1.367458
14.414912,4.159403,1.584497,1.374574
14.373137,4.068611,1.588565,1.383724
14.326368,3.980276,1.590887,1.394485
14.275722,3.894114,1.588363,1.399067
14.220165,3.811023,1.597887,1.400409
14.160689,3.730682,1.604962,1.404094
14.096901,3.653734,1.596560,1.409398
14.029207,3.580197,1.596375,1.416585
13.958196,3.509849,1.586882,1.426191
13.884337,3.442508,1.575161,1.438599
13.806647,3.379637,1.548297,1.448196
13.725250,3.321648,1.519813,1.449356
13.641147,3.267640,1.491021,1.452593
13.554677,3.217517,1.459964,1.457490
13.465750,3.171900,1.440247,1.448649
13.374562,3.130960,1.424715,1.438403
13.281972,3.093296,1.406018,1.431501
13.187957,3.059338,1.386750,1.424725
13.092471,3.029770,1.379121,1.416713
12.996198,3.002880,1.379624,1.411796
12.899243,2.978554,1.378389,1.399353
12.801527,2.957521,1.369378,1.390609
12.703348,2.938724,1.360662,1.384338
12.604922,2.921265,1.360622,1.372884
12.506269,2.905134,1.369244,1.363137
12.407375,2.890583,1.373911,1.349653
12.308291,2.877349,1.382626,1.336999
12.209221,2.864018,1.381606,1.323160
12.110206,2.850281,1.383538,1.317194
12.011027,2.837802,1.388477,1.317533
11.911854,2.825264,1.382303,1.325491
11.812679,2.812746,1.383363,1.319725
11.713547,2.799928,1.391321,1.314146
11.614333,2.787716,1.396490,1.315547
11.515084,2.775802,1.399334,1.324214
11.415978,2.762775,1.408166,1.337237
11.316890,2.749585,1.401571,1.329055
11.217793,2.736450,1.397286,1.325200
11.118840,2.722281,1.399101,1.329914
11.019773,2.708958,1.408874,1.341234
10.920834,2.694682,1.397679,1.355491
10.821884,2.680483,1.393556,1.354540
10.722722,2.667879,1.398198,1.351369
10.623684,2.654329,1.408587,1.355206
10.524698,2.640384,1.405920,1.361006
10.425835,2.625614,1.409520,1.367806
10.326867,2.611540,1.411800,1.360328
10.227982,2.596917,1.402587,1.360729
10.129281,2.581090,1.399250,1.369660
10.030415,2.566322,1.404112,1.384458
9.931586,2.551303,1.408601,1.387753
9.832598,2.537397,1.408378,1.381535
9.733590,2.523621,1.413458,1.382403
9.634666,2.509264,1.410582,1.391060
9.535717,2.495060,1.404196,1.405283
9.436654,2.481693,1.405755,1.403261
9.337720,2.467422,1.413487,1.398786
9.238800,2.453031,1.414233,1.401564
9.139868,2.438707,1.415982,1.411367
9.041147,2.423022,1.423391,1.408226
8.942391,2.407536,1.419948,1.406226
8.843721,2.391513,1.414324,1.409792
8.745038,2.375598,1.415863,1.402271
8.646380,2.359498,1.413919,1.402043
8.547888,2.342413,1.408193,1.409917
8.449257,2.326144,1.410376,1.420664
8.350781,2.308964,1.414779,1.415716
8.252525,2.290573,1.408882,1.419045
8.154308,2.271977,1.409856,1.420796
8.055964,2.254065,1.411602,1.417732
7.957852,2.234929,1.406092,1.422950
7.859863,2.215161,1.407034,1.423806
7.761843,2.195552,1.415215,1.423613
7.663910,2.175542,1.421014,1.430829
7.566215,2.154371,1.415246,1.431056
7.468555,2.133038,1.409680,1.423744
7.370943,2.111491,1.410972,1.420645
7.273670,2.088458,1.417805,1.426091
7.176379,2.065507,1.418941,1.437073
7.079202,2.042071,1.419579,1.436077
6.982190,2.017966,1.413506,1.430773
6.885245,1.993589,1.410606,1.429928
6.788358,1.968979,1.404828,1.426095
6.691828,1.943021,1.404756,1.428627
6.595758,1.915396,1.410059,1.428859
6.499964,1.886827,1.421412,1.428150
6.404503,1.857168,1.426325,1.431487
6.309893,1.824913,1.428974,1.426178
6.215938,1.790785,1.436008,1.426528
6.122613,1.754967,1.432254,1.418505
6.030323,1.716577,1.429327,1.420272
5.939246,1.675377,1.430327,1.432079
5.848982,1.632432,1.431292,1.446502
5.760299,1.586324,1.422766,1.454631
5.673003,1.537625,1.416950,1.457132
5.587315,1.486172,1.414985,1.463734
5.503388,1.431873,1.416732,1.463930
5.421276,1.374883,1.415847,1.471208
5.341234,1.315010,1.411595,1.488015
5.263142,1.252609,1.411225,1.495607
5.187429,1.187343,1.414207,1.495394
5.113922,1.119608,1.418289,1.505139
5.042333,1.049855,1.419588,1.515243
4.973804,0.977082,1.419225,1.515636
4.907079,0.902650,1.423446,1.502083
4.843559,0.825477,1.430451,1.490664
4.782610,0.746254,1.427407,1.478424
4.724303,0.665067,1.421706,1.455660
4.668629,0.582048,1.419814,1.435402
4.615147,0.497598,1.422338,1.419060
4.564790,0.411261,1.428224,1.397381
4.516613,0.323675,1.438554,1.372488
4.471020,0.234728,1.443708,1.357429
4.428168,0.144419,1.431834,1.344406
4.387288,0.053201,1.422620,1.321678
4.349155,-0.039196,1.417409,1.309199
4.312971,-0.132379,1.413494,1.306384
4.278992,-0.226381,1.408868,1.302217
4.247089,-0.321116,1.405121,1.290737
4.216257,-0.416205,1.394213,1.287174
4.187393,-0.511907,1.384326,1.279822
4.159731,-0.607966,1.374894,1.278468
4.132466,-0.704139,1.361756,1.266355
4.106846,-0.800763,1.354175,1.263773
4.080891,-0.897298,1.354298,1.256753
4.055281,-0.993923,1.350350,1.255145
4.031387,-1.090989,1.345648,1.259783
4.006689,-1.187852,1.332317,1.252708
3.983753,-1.285145,1.324593,1.248882
3.960309,-1.382319,1.313102,1.243968
3.938239,-1.479815,1.305579,1.248480
3.916264,-1.577332,1.305591,1.251728
3.895284,-1.675068,1.298936,1.250519
3.874529,-1.772849,1.298729,1.242759
3.854613,-1.870805,1.301606,1.243872
3.834839,-1.968790,1.301268,1.241532
3.815770,-2.066914,1.293163,1.236757
3.797049,-2.165106,1.285567,1.240401
3.778708,-2.263371,1.275733,1.251354
3.761297,-2.361806,1.267844,1.249837
3.745287,-2.460477,1.254753,1.255764
3.729378,-2.559166,1.246389,1.256690
3.713657,-2.657884,1.239302,1.265722
3.697552,-2.756542,1.232115,1.278296
3.680816,-2.855090,1.233657,1.282673
3.662694,-2.953398,1.228716,1.290748
3.642282,-3.051248,1.224937,1.304147
3.620179,-3.148736,1.218227,1.320956
3.595556,-3.245609,1.222287,1.337993
3.568049,-3.341710,1.237394,1.359291
3.537211,-3.436786,1.247288,1.378389
3.502777,-3.530627,1.255090,1.399199
3.465315,-3.623299,1.266934,1.413048
3.423142,-3.713915,1.291424,1.426958
3.377619,-3.802901,1.313754,1.444020
3.326910,-3.889020,1.347742,1.461951
3.271521,-3.972214,1.385539,1.481057
3.211417,-4.052061,1.423572,1.494985
3.146284,-4.127861,1.468209,1.502516
3.075895,-4.198785,1.518012,1.502892
3.000926,-4.264878,1.577959,1.502555
2.921382,-4.325382,1.647081,1.501643
2.837705,-4.380032,1.715763,1.500216
2.750044,-4.428036,1.689547,1.497697
2.659465,-4.470242,1.666610,1.490706
2.566194,-4.506181,1.651843,1.475791
2.471487,-4.538137,1.632274,1.463325
2.375301,-4.565314,1.620594,1.452625
2.277839,-4.587490,1.612755,1.443599
2.179388,-4.604748,1.595528,1.436447
2.080175,-4.616889,1.583403,1.431060
1.980501,-4.624309,1.575990,1.427901
1.880591,-4.627132,1.573168,1.427133
1.780657,-4.625362,1.574939,1.425363
1.680903,-4.619021,1.581283,1.422427
