x_m,y_m,w_tr_right_m,w_tr_left_m
10.141800,-0.332440,0.3015,0.3146
10.191800,-0.333867,0.3015,0.3146
10.241800,-0.335043,0.3015,0.3146
10.291800,-0.335946,0.3015,0.3146
10.341800,-0.336555,0.3015,0.3139
10.391800,-0.336847,0.2987,0.3067
10.441800,-0.336801,0.2905,0.2955
10.491800,-0.336395,0.2871,0.2955
10.541800,-0.335608,0.2802,0.2955
10.591800,-0.334417,0.2730,0.2955
10.641800,-0.331183,0.2639,0.2955
10.691800,-0.329992,0.2583,0.2955
10.741800,-0.329205,0.2492,0.2955
10.791800,-0.328799,0.2361,0.2955
10.841800,-0.328753,0.2146,0.2975
10.891800,-0.329045,0.2113,0.2975
10.941800,-0.329654,0.1797,0.2975
10.991800,-0.330557,0.1608,0.2975
11.041800,-0.331733,0.1500,0.2975
11.091800,-0.333160,0.1500,0.2975
11.141800,-0.334816,0.1500,0.2975
11.191800,-0.336679,0.1500,0.2975
11.241800,-0.338727,0.1500,0.2800
11.291800,-0.342556,0.1500,0.2766
11.341800,-0.346101,0.1500,0.2748
11.391800,-0.349363,0.1500,0.2715
11.441800,-0.352341,0.1500,0.2715
11.491800,-0.355035,0.1500,0.2715
11.541800,-0.359062,0.1500,0.2715
